id,archer id,competition id,equipment
390,579,10,5
391,989,2,2
392,2949,10,2
393,2387,9,2
394,2896,12,2
395,1492,1,5
396,45,9,2
397,846,9,1
398,343,3,2
399,2238,5,5
400,2006,2,1
401,1249,3,5
402,1635,3,5
403,262,5,4
404,613,4,1
405,133,5,3
406,1618,10,5
407,703,2,4
408,627,9,2
409,1446,1,1
410,824,2,4
411,1621,10,3
412,781,2,2
413,651,3,3
414,570,10,3
415,1927,8,1
416,865,4,4
417,2445,6,3
418,1792,5,4
419,1339,8,5
420,1194,7,2
421,375,11,3
422,1139,12,2
423,2351,8,1
424,2764,9,4
425,1069,10,1
426,2648,2,5
427,2772,12,4
428,1642,5,1
429,1117,4,4
430,1700,3,3
431,2214,2,4
432,2075,9,2
433,1056,10,2
434,2147,12,1
435,1892,4,4
436,2501,4,1
437,1333,13,4
438,1460,11,1
439,753,4,3
440,226,3,1
441,644,3,4
442,2213,3,3
443,830,5,3
444,960,9,5
445,1984,4,5
446,1207,13,1
447,2240,4,2
448,54,5,2
449,2376,6,1
450,1889,12,2
451,2374,9,4
452,125,2,1
453,2797,5,1
454,2749,10,3
455,2034,5,1
456,2534,1,1
457,415,7,5
458,962,4,3
459,2857,12,1
460,1684,7,4
461,2267,8,3
462,1257,6,3
463,1359,7,1
464,1717,13,1
465,220,11,4
466,2747,6,5
467,246,2,2
468,921,5,1
469,703,5,5
470,523,9,4
471,1694,8,1
472,2626,5,5
473,1119,12,5
474,1842,2,1
475,1286,3,4
476,1203,10,5
477,2736,4,4
478,1724,6,3
479,590,7,4
480,512,9,3
481,2165,8,4
482,625,11,1
483,141,3,5
484,139,3,4
485,2471,2,5
486,1874,10,2
487,922,1,3
488,8,3,5
489,2948,10,5
490,2300,11,4
491,534,13,2
492,1991,8,2
493,1636,6,5
494,1793,3,4
495,2321,12,4
496,2822,12,3
497,323,6,5
498,2684,1,3
499,328,11,2
500,2961,8,4
501,1391,9,1
502,1873,5,5
503,2583,12,3
504,1582,13,3
505,1693,2,3
506,864,3,1
507,1057,1,4
508,1716,8,2
509,1786,8,3
510,1276,13,1
511,2244,11,3
512,985,7,3
513,2367,7,1
514,1455,5,2
515,1537,9,2
516,2997,6,4
517,2029,5,3
518,1218,6,4
519,831,9,3
520,1046,3,2
521,2804,3,5
522,2619,5,4
523,865,5,1
524,1176,5,1
525,961,1,3
526,2907,12,4
527,2755,8,1
528,1890,4,1
529,1005,6,3
530,2282,10,3
531,2139,3,4
532,2826,12,5
533,2988,4,2
534,464,10,4
535,2880,13,5
536,1825,11,2
537,72,10,4
538,2854,7,2
539,705,10,2
540,1441,3,3
541,992,7,5
542,1775,1,5
543,2998,2,3
544,2392,3,2
545,2123,12,3
546,26,3,2
547,1295,4,3
548,974,2,3
549,2370,3,1
550,1339,3,1
551,2088,13,1
552,2138,9,2
553,1671,11,4
554,1130,9,1
555,1606,1,1
556,2619,2,4
557,2235,10,4
558,2778,12,5
559,1929,11,5
560,1601,13,1
561,1395,4,4
562,1525,3,4
563,413,11,2
564,1175,12,1
565,459,12,4
566,665,3,4
567,1856,12,4
568,2796,6,3
569,545,6,3
570,2219,2,1
571,760,7,4
572,2812,10,1
573,1893,5,4
574,1567,4,2
575,1192,10,3
576,1684,1,1
577,2835,3,1
578,1476,10,1
579,1516,9,2
580,163,9,1
581,2744,12,5
582,1733,1,4
583,1708,12,4
584,1828,6,4
585,2670,12,4
586,1581,8,3
587,321,11,3
588,2499,6,3
589,930,4,2
590,2390,3,4
591,403,4,5
592,496,4,2
593,1535,13,1
594,2909,12,2
595,2393,13,2
596,233,13,4
597,1240,3,3
598,894,5,4
599,2296,11,3
600,1291,3,5
601,187,7,4
602,2496,9,5
603,828,9,4
604,89,12,2
605,1969,13,2
606,784,8,3
607,2020,3,2
608,2767,13,1
609,1234,2,2
610,1088,6,3
611,800,3,4
612,2146,1,1
613,1249,11,4
614,906,5,2
615,983,10,5
616,1764,10,1
617,1846,5,1
618,194,13,4
619,1327,2,3
620,1240,12,4
621,2699,2,2
622,2960,9,2
623,2061,12,4
624,2012,4,2
625,1321,13,1
626,2070,10,5
627,2371,5,5
628,1958,11,4
629,2923,11,3
630,189,7,5
631,2451,12,5
632,940,6,4
633,2225,11,1
634,1256,3,1
635,2957,3,2
636,142,2,1
637,52,8,5
638,977,12,5
639,1480,7,3
640,996,12,3
641,1969,3,3
642,2310,2,2
643,151,8,4
644,1816,13,5
645,477,5,1
646,871,7,5
647,2324,6,4
648,1643,6,4
649,1323,9,3
650,2411,3,1
651,2502,8,2
652,290,3,2
653,1915,11,3
654,874,7,1
655,2126,13,1
656,2978,10,5
657,1842,10,4
658,2708,7,2
659,1646,12,2
660,232,8,1
661,2464,5,1
662,1991,11,1
663,1649,13,2
664,302,12,4
665,2337,1,3
666,2271,7,4
667,749,11,1
668,816,7,5
669,911,9,5
670,746,11,4
671,617,13,2
672,846,1,4
673,25,2,1
674,2364,10,5
675,2348,8,1
676,2146,7,1
677,1913,10,5
678,1786,4,4
679,1469,4,3
680,2565,6,5
681,1767,11,2
682,1312,7,3
683,2553,1,4
684,1054,10,3
685,2262,8,4
686,400,9,2
687,1295,2,3
688,673,7,2
689,1979,8,3
690,877,4,3
691,2869,13,3
692,2162,2,2
693,1783,8,1
694,2546,10,3
695,516,6,4
696,2058,12,4
697,724,7,5
698,1023,4,1
699,2859,11,4
700,1468,1,2
701,669,4,1
702,1361,2,5
703,1671,9,4
704,1110,7,3
705,2040,4,5
706,1571,7,3
707,1846,9,4
708,2260,1,3
709,2852,5,4
710,2920,2,2
711,301,5,4
712,2334,1,2
713,584,12,4
714,987,11,4
715,883,5,1
716,174,1,1
717,1372,10,4
718,2588,1,3
719,2240,8,1
720,686,5,1
721,1801,1,2
722,2861,1,4
723,2729,9,3
724,1039,10,2
725,1858,12,3
726,674,9,2
727,708,6,3
728,2133,10,3
729,1789,12,4
730,81,4,5
731,207,3,4
732,39,6,2
733,1711,3,2
734,1066,2,1
735,2510,3,2
736,1311,3,4
737,2659,7,1
738,2360,1,2
739,326,1,5
740,1138,5,2
741,628,3,5
742,295,2,2
743,996,4,5
744,1732,3,3
745,2868,8,3
746,761,3,4
747,2367,9,2
748,822,5,5
749,400,5,4
750,1597,7,1
751,442,5,1
752,2749,9,5
753,1679,10,2
754,1936,4,3
755,1388,4,4
756,557,12,2
757,2133,6,4
758,2283,10,3
759,1592,1,2
760,2378,6,1
761,631,2,1
762,2581,6,1
763,2527,2,3
764,769,4,3
765,338,9,5
766,383,5,2
767,1459,2,4
768,2201,2,3
769,2310,11,3
770,1058,9,5
771,2957,2,5
772,2074,1,2
773,1812,4,1
774,2213,12,1
775,518,8,3
776,1440,10,1
777,1502,9,5
778,2851,8,1
779,1096,5,2
780,642,11,3
781,30,3,3
782,2991,13,1
783,313,8,2
784,2821,3,4
785,237,10,5
786,1189,9,2
787,357,5,3
788,1408,6,5
789,1703,12,1
790,2189,11,1
791,1996,7,4
792,276,9,3
793,2595,8,2
794,838,5,3
795,1503,10,5
796,2059,12,5
797,911,6,3
798,1123,1,1
799,1988,2,5
800,1033,13,2
801,2140,7,5
802,484,5,2
803,822,8,1
804,1674,12,1
805,838,8,5
806,1341,11,5
807,330,12,2
808,1729,9,5
809,1726,8,2
810,2155,3,2
811,197,10,4
812,2521,13,2
813,1241,4,2
814,2415,1,2
815,2297,11,2
816,310,4,3
817,345,3,4
818,2378,3,4
819,2718,13,3
820,2224,8,3
821,586,13,3
822,2165,12,4
823,2647,13,4
824,2957,8,3
825,129,13,2
826,1281,10,5
827,358,13,4
828,1751,6,1
829,2021,13,1
830,2668,8,3
831,142,10,4
832,1672,12,2
833,1582,5,4
834,1452,1,1
835,374,1,5
836,695,4,5
837,989,1,1
838,629,12,2
839,924,6,1
840,1947,9,1
841,2824,2,5
842,413,7,2
843,1535,2,1
844,2296,5,3
845,1856,4,2
846,85,8,1
847,1238,7,5
848,1981,5,2
849,2583,11,1
850,1607,3,2
851,732,13,2
852,1485,13,3
853,2156,5,1
854,469,4,1
855,785,8,1
856,2571,13,5
857,996,11,1
858,1372,6,4
859,1056,13,1
860,1532,6,5
861,770,3,3
862,860,3,1
863,1847,4,1
864,1747,7,3
865,25,13,3
866,1852,13,1
867,1731,8,3
868,145,3,5
869,2018,7,3
870,1634,8,5
871,2485,3,3
872,2965,8,3
873,645,6,4
874,2781,6,4
875,2035,2,2
876,90,8,3
877,2909,1,5
878,1551,13,4
879,937,10,2
880,149,4,5
881,1737,13,5
882,514,9,1
883,546,10,1
884,996,3,5
885,2406,3,5
886,1577,5,1
887,2040,1,1
888,1993,12,3
889,1043,11,4
890,1944,11,1
891,860,8,3
892,1564,6,1
893,1280,3,1
894,1293,8,3
895,2908,9,1
896,421,1,4
897,1915,4,3
898,72,9,4
899,2184,12,1
900,324,10,5
901,8,10,4
902,1821,8,3
903,2917,7,5
904,2924,6,2
905,2607,1,4
906,843,12,3
907,2898,1,4
908,2093,4,2
909,1372,1,2
910,2897,10,5
911,1243,3,1
912,1207,2,5
913,1412,4,3
914,421,1,4
915,1117,12,5
916,1562,2,2
917,571,1,1
918,553,6,5
919,1827,3,3
920,2077,2,1
921,1130,1,3
922,2904,7,2
923,520,7,1
924,547,13,3
925,2726,11,3
926,899,13,4
927,502,7,2
928,549,8,1
929,2852,3,2
930,808,12,5
931,1509,13,5
932,288,4,3
933,1258,13,3
934,2002,10,5
935,180,1,3
936,430,11,4
937,1345,2,1
938,2230,3,1
939,70,4,2
940,762,13,2
941,2114,2,3
942,1032,4,2
943,439,11,2
944,733,2,3
945,1456,3,3
946,1126,11,5
947,1334,6,2
948,2839,12,3
949,1595,11,5
950,997,10,4
951,2496,4,4
952,1310,2,4
953,2892,6,4
954,429,4,4
955,1035,9,2
956,1119,9,3
957,41,5,2
958,579,6,2
959,1429,6,2
960,2221,7,1
961,2596,7,5
962,2004,11,2
963,9,12,2
964,992,5,1
965,389,11,4
966,2003,2,4
967,2771,13,4
968,1239,7,3
969,376,5,1
970,1209,2,3
971,957,12,5
972,1339,4,5
973,2026,6,5
974,2669,6,1
975,1948,12,5
976,1264,2,3
977,393,9,2
978,2960,3,5
979,600,3,2
980,1984,6,1
981,1937,11,1
982,2987,8,5
983,2024,4,3
984,2220,7,2
985,468,6,5
986,1297,10,4
987,2520,7,1
988,2437,4,3
989,231,2,5
990,2785,3,2
991,1501,2,4
992,2139,12,1
993,871,9,4
994,143,5,3
995,969,6,4
996,271,13,1
997,1610,12,1
998,2546,6,2
999,2112,6,4
1000,2107,8,2
1001,2097,9,5
1002,801,1,1
1003,2015,4,3
1004,2130,12,1
1005,2213,1,3
1006,292,10,2
1007,1873,1,2
1008,1938,7,2
1009,2093,3,1
1010,1682,7,5
1011,1831,9,1
1012,1828,1,5
1013,2582,5,1
1014,1430,2,3
1015,199,12,5
1016,1010,1,3
1017,20,3,5
1018,2484,8,2
1019,2910,4,4
1020,469,13,5
1021,803,12,1
1022,1325,3,1
1023,2115,6,1
1024,1574,3,5
1025,1472,3,3
1026,1270,8,4
1027,1589,10,1
1028,597,11,3
1029,1983,7,3
1030,408,3,2
1031,1287,4,2
1032,2828,9,1
1033,179,6,2
1034,345,2,1
1035,1974,5,1
1036,1583,8,3
1037,2078,8,5
1038,2910,3,5
1039,600,4,1
1040,17,4,3
1041,2588,6,5
1042,398,2,1
1043,472,13,3
1044,2874,7,5
1045,2032,13,2
1046,908,6,3
1047,2484,1,3
1048,1929,7,3
1049,1999,10,1
1050,1818,5,1
1051,2613,5,5
1052,2019,13,4
1053,560,4,1
1054,1758,13,5
1055,2410,6,3
1056,954,4,4
1057,1203,12,1
1058,129,9,5
1059,522,3,5
1060,321,2,3
1061,300,2,3
1062,2409,9,3
1063,79,9,2
1064,2914,6,5
1065,2782,9,4
1066,2429,9,5
1067,680,1,2
1068,442,6,2
1069,371,4,3
1070,1526,10,2
1071,1404,10,5
1072,2482,8,3
1073,2864,7,2
1074,423,5,1
1075,1682,9,1
1076,1622,7,4
1077,1000,6,2
1078,449,8,2
1079,91,8,1
1080,887,7,1
1081,1808,9,2
1082,116,3,2
1083,2336,7,1
1084,2236,6,5
1085,98,1,4
1086,720,8,2
1087,147,11,4
1088,1286,10,4
1089,791,4,3
1090,2324,11,5
1091,409,5,1
1092,2954,11,3
1093,2376,8,4
1094,2791,7,3
1095,2147,3,3
1096,1761,13,4
1097,2871,9,5
1098,1432,2,5
1099,697,10,2
1100,134,5,2
1101,2933,13,5
1102,211,13,4
1103,2156,4,3
1104,964,8,5
1105,2227,7,5
1106,371,13,4
1107,1349,12,4
1108,1605,4,2
1109,2509,12,1
1110,514,1,2
1111,1458,7,1
1112,2721,5,2
1113,225,3,4
1114,601,2,2
1115,493,1,5
1116,2495,4,2
1117,2077,6,2
1118,2866,13,2
1119,521,7,2
1120,2939,8,3
1121,760,8,2
1122,350,10,3
1123,1208,7,3
1124,1365,11,4
1125,2729,5,2
1126,2420,4,4
1127,1344,2,2
1128,2816,6,1
1129,1702,3,4
1130,2703,5,4
1131,991,12,2
1132,2021,6,4
1133,1227,5,2
1134,1760,13,2
1135,775,13,5
1136,2514,6,1
1137,2704,7,1
1138,841,10,4
1139,2518,12,2
1140,121,8,1
1141,849,10,1
1142,359,13,2
1143,234,2,3
1144,1669,11,5
1145,1758,9,5
1146,2232,2,2
1147,2537,11,1
1148,2370,1,3
1149,714,10,1
1150,1323,1,2
1151,608,6,4
1152,2148,1,4
1153,1206,13,4
1154,1877,11,5
1155,575,1,5
1156,2809,1,1
1157,2662,3,4
1158,1346,2,2
1159,2995,3,3
1160,2072,7,2
1161,2686,10,2
1162,1748,8,3
1163,471,1,2
1164,1538,12,1
1165,200,7,4
1166,1237,7,5
1167,14,5,5
1168,2502,3,4
1169,1918,4,3
1170,1095,1,3
1171,1107,12,2
1172,263,8,1
1173,1343,12,2
1174,2331,8,4
1175,2666,11,4
1176,2823,13,5
1177,2328,5,2
1178,2746,1,3
1179,2722,9,3
1180,1466,7,5
1181,2601,10,4
1182,1584,1,3
1183,1699,11,3
1184,1153,8,2
1185,271,5,1
1186,2526,9,2
1187,2794,5,1
1188,2769,8,2
1189,2745,12,4
1190,1952,7,2
1191,2834,2,3
1192,1734,11,3
1193,2891,9,3
1194,2519,5,2
1195,597,1,5
1196,1921,8,1
1197,353,5,5
1198,1239,5,2
1199,1331,12,1
1200,775,2,4
1201,827,5,2
1202,2593,8,1
1203,1585,10,2
1204,2718,6,3
1205,168,8,2
1206,1561,9,3
1207,72,1,4
1208,800,9,4
1209,2026,11,1
1210,2314,6,1
1211,394,4,1
1212,692,10,4
1213,1884,2,4
1214,1070,1,2
1215,1208,8,1
1216,2767,8,5
1217,2043,12,4
1218,1220,11,5
1219,2443,4,3
1220,2085,4,2
1221,2031,13,5
1222,1197,7,1
1223,1064,13,3
1224,593,8,2
1225,554,6,2
1226,112,4,4
1227,2165,10,4
1228,1443,1,4
1229,2299,8,5
1230,461,1,3
1231,241,3,4
1232,2208,2,3
1233,2352,8,5
1234,1083,7,3
1235,2963,1,5
1236,2036,1,1
1237,177,3,2
1238,955,13,2
1239,379,11,4
1240,452,4,1
1241,2503,3,1
1242,718,12,2
1243,1621,5,2
1244,1155,11,4
1245,2045,11,5
1246,2928,9,5
1247,1725,1,3
1248,1872,11,5
1249,2971,10,2
1250,1543,6,3
1251,1565,2,5
1252,2959,2,4
1253,1757,2,1
1254,2348,1,5
1255,1679,4,3
1256,1116,3,4
1257,295,3,2
1258,1058,9,4
1259,2774,6,1
1260,19,7,4
1261,1783,13,4
1262,1166,1,4
1263,2997,12,1
1264,845,11,2
1265,433,2,2
1266,2541,2,5
1267,1232,13,4
1268,2322,7,5
1269,1185,10,5
1270,1770,6,2
1271,1066,8,3
1272,469,3,1
1273,2893,12,4
1274,1535,13,2
1275,2700,5,5
1276,3,7,1
1277,1145,11,5
1278,1537,2,4
1279,2352,9,4
1280,1024,6,1
1281,2506,9,1
1282,2902,3,3
1283,2033,7,1
1284,1214,11,1
1285,1774,11,5
1286,2434,12,3
1287,2812,6,4
1288,2015,12,2
1289,2701,4,2
1290,1943,6,5
1291,2432,13,1
1292,492,13,4
1293,1388,4,2
1294,1115,11,4
1295,293,8,4
1296,2003,10,4
1297,1858,7,4
1298,336,11,3
1299,244,12,1
1300,2961,7,1
1301,1948,12,2
1302,1073,4,2
1303,2041,1,1
1304,1268,5,2
1305,1298,12,1
1306,1172,8,1
1307,109,6,4
1308,300,12,1
1309,632,1,3
1310,1635,1,2
1311,456,11,3
1312,2927,2,3
1313,1400,5,3
1314,1659,13,1
1315,2825,3,3
1316,1009,11,4
1317,829,7,5
1318,2809,10,3
1319,782,5,5
1320,1929,4,3
1321,1985,3,1
1322,2113,3,2
1323,423,5,4
1324,588,9,3
1325,2640,1,5
1326,2734,12,3
1327,1253,9,2
1328,1858,11,5
1329,1859,11,2
1330,679,7,2
1331,2217,8,5
1332,2415,11,1
1333,1344,13,4
1334,1955,13,5
1335,135,2,3
1336,1224,4,5
1337,974,4,3
1338,2365,2,5
1339,2259,12,1
1340,1216,7,2
1341,2127,10,2
1342,879,12,2
1343,886,12,5
1344,1105,7,1
1345,1014,3,5
1346,1709,13,3
1347,2800,13,2
1348,1332,7,3
1349,177,13,1
1350,1589,8,5
1351,110,11,5
1352,2311,1,2
1353,1576,9,5
1354,1580,1,4
1355,2533,9,1
1356,1035,2,2
1357,1697,6,3
1358,2097,11,5
1359,1045,10,5
1360,2809,11,1
1361,1581,4,2
1362,1637,10,1
1363,2280,7,4
1364,547,5,4
1365,2390,6,3
1366,1920,12,5
1367,1569,7,1
1368,2579,2,5
1369,547,12,4
1370,621,12,5
1371,2398,10,1
1372,2274,11,5
1373,2222,13,5
1374,1873,6,5
1375,2929,5,4
1376,1779,6,5
1377,2900,11,5
1378,1273,4,3
1379,801,10,4
1380,507,6,2
1381,924,12,3
1382,2585,1,1
1383,174,2,3
1384,345,9,2
1385,2077,3,2
1386,823,5,4
1387,1364,9,2
1388,745,1,3
1389,146,11,3
1390,422,13,3
1391,1311,13,1
1392,722,8,5
1393,1931,13,4
1394,2946,8,1
1395,315,10,4
1396,946,11,4
1397,1288,6,3
1398,1131,8,1
1399,113,5,1
1400,1608,5,4
1401,2752,11,1
1402,2035,11,4
1403,1330,8,3
1404,522,13,1
1405,702,6,5
1406,546,10,4
1407,1309,13,3
1408,2331,10,1
1409,1113,2,3
1410,2205,12,1
1411,237,4,1
1412,1349,4,1
1413,1295,3,5
1414,208,12,5
1415,2550,9,1
1416,2728,9,5
1417,1840,9,3
1418,2389,2,5
1419,2234,11,4
1420,2040,1,3
1421,1465,3,3
1422,2809,11,2
1423,2321,4,4
1424,1684,5,2
1425,2325,4,3
1426,554,1,2
1427,2510,1,3
1428,2811,2,4
1429,2586,12,5
1430,2575,8,2
1431,322,7,1
1432,416,7,5
1433,43,12,1
1434,959,3,3
1435,2070,10,2
1436,2214,11,2
1437,2729,8,5
1438,1653,1,2
1439,2143,4,1
1440,1513,10,5
1441,387,5,4
1442,187,8,4
1443,335,4,1
1444,2010,2,5
1445,1803,12,1
1446,1118,4,5
1447,138,2,2
1448,2948,1,1
1449,2493,7,5
1450,2716,4,2
1451,1409,4,3
1452,2437,3,4
1453,2273,9,2
1454,2799,11,5
1455,426,2,1
1456,2468,2,3
1457,1257,2,2
1458,1782,6,3
1459,1780,5,3
1460,953,10,3
1461,2160,11,4
1462,1079,4,4
1463,1078,6,4
1464,1160,6,1
1465,870,12,5
1466,1907,8,4
1467,1022,12,1
1468,304,3,1
1469,2589,11,2
1470,2970,3,5
1471,478,11,4
1472,670,7,2
1473,1193,2,3
1474,622,4,1
1475,1472,6,4
1476,2897,9,3
1477,2004,5,1
1478,38,13,3
1479,1525,7,4
1480,1298,9,2
1481,1609,6,2
1482,911,1,3
1483,1484,1,5
1484,1433,3,5
1485,2102,9,4
1486,570,3,4
1487,2072,8,1
1488,1971,1,2
1489,987,7,3
1490,552,4,3
1491,992,11,2
1492,1825,10,4
1493,1143,2,5
1494,172,1,1
1495,2443,2,1
1496,2620,3,3
1497,2926,7,4
1498,2668,4,3
1499,1061,3,5
1500,2024,7,3
1501,2972,8,2
1502,243,5,3
1503,2209,8,4
1504,753,5,1
1505,35,4,4
1506,1728,12,2
1507,480,9,1
1508,2529,4,5
1509,2106,7,3
1510,1095,2,5
1511,2398,12,5
1512,295,10,4
1513,2919,7,4
1514,296,4,4
1515,2500,8,3
1516,824,10,4
1517,2244,12,3
1518,2173,10,5
1519,1548,5,5
1520,1762,7,4
1521,1321,12,3
1522,1093,11,4
1523,1595,5,3
1524,1758,3,1
1525,2873,10,5
1526,1885,10,5
1527,243,7,3
1528,1843,9,4
1529,2389,8,2
1530,408,1,1
1531,608,5,4
1532,289,13,3
1533,256,9,1
1534,1749,11,5
1535,1803,12,4
1536,641,9,5
1537,2206,11,1
1538,2768,7,2
1539,461,7,3
1540,2927,7,2
1541,589,13,1
1542,2968,6,3
1543,946,3,4
1544,2437,11,2
1545,2779,11,1
1546,2588,3,5
